Word,Is_know
,0
!,0
",0
#,0
%,0
&,0
(,0
),0
*,0
+,0
++,0
+++,0
+-,0
-,0
-+,0
--,0
---,0
----,0
---------,0
----------,0
-----------,0
-------------,0
--------------,0
---------------,0
----------------,0
-----------------,0
--------------------,0
.,0
..,0
...,0
.....,0
......,0
........,0
/,0
0,0
0.01,0
0.01%,0
0.02,0
0.02%,0
0.025,0
0.025%,0
0.03,0
0.03%,0
0.05,0
0.05%,0
0.06,0
0.08,0
0.085,0
0.09%,0
0.1,0
0.1%,0
0.12,0
0.125,0
0.125%,0
0.15,0
0.2,0
0.2%,0
0.20,0
0.2285,0
0.25,0
0.28,0
0.29,0
0.3,0
0.3%,0
0.30,0
0.307,0
0.35,0
0.36,0
0.375,0
0.4,0
0.4%,0
0.41%,0
0.42,0
0.45,0
0.457,0
0.46,0
0.47,0
0.48,0
0.5,0
0.5%,0
0.50,0
0.51,0
0.57,0
0.6,0
0.62,0
0.67,0
0.69,0
0.7,0
0.75,0
0.8,0
0.80,0
0.85,0
0.9,0
0.9%,0
00,0
01,0
01%,0
03,0
04,0
0640,0
07,0
08,0
09,0
0AE,0
0db,0
1,0
1%,0
1.0,0
1.00,0
1.05,0
1.1,0
1.13,0
1.17,0
1.18,0
1.2,0
1.24,0
1.25,0
1.27,0
1.3,0
1.30,0
1.35,0
1.36,0
1.38,0
1.4,0
1.48,0
1.5,0
1.50,0
1.57,0
1.6,0
1.61,0
1.67,0
1.7,0
1.75,0
1.77,0
1.8,0
1.875,0
10,0
10%,0
10.0,0
10.00,0
10.2,0
10.5,0
10.6,0
10.7,0
100,0
100%,0
100.9,0
1000,0
10000,0
1000mg,0
1000ml,0
1000ppm,0
1000u,0
100Hb,0
100IU,0
100Kg,0
100ML,0
100g,0
100kg,0
100mIU,0
100mL,0
100mg,0
100mg1,0
100mg2,0
100mgDHA,0
100ml,0
100mmHg,0
102,0
103,0
104,0
105,0
106,0
1064,0
106g,0
108,0
108cm,0
109,0
10cm,0
10d,0
10e9,0
10g,0
10kg,0
10mg,0
10mg1,0
10mh,0
10min,0
10ml,0
10mm,0
10s,0
10x14mm,0
11,0
11.1,0
11.17,0
11.28,0
11.5,0
11.7,0
110,0
1100,0
110g,0
110glL,0
110kg,0
110mmHg,0
111,0
1127mg,0
114,0
115,0
115cm,0
116,0
1160,0
117,0
11800,0
11kg,0
11mm,0
12,0
12.4,0
12.4%,0
12.5,0
12.7,0
12.9,0
120,0
1200,0
12000,0
1200mg,0
120g,0
120mg,0
120ml,0
120mmHg,0
123,0
123.8,0
1234,0
125,0
125mg,0
128,0
128cm,0
128g,0
128ml,0
129.7,0
12kg,0
12mg,0
12mm,0
13,0
13.05,0
13.2,0
13.38,0
13.5,0
13.6,0
13.8,0
130,0
1300,0
13000,0
13080,0
130cm,0
130g,0
130ml,0
130mmHg,0
131,0
134,0
134.6,0
135,0
1350ml,0
135mmol,0
136,0
137,0
138,0
139,0
139mmHg,0
13C,0
13kg,0
13mg,0
13mmHg,0
14,0
14.5,0
14.6,0
14.76,0
140,0
1400,0
14000,0
14072,0
140ml,0
140mmHg,0
145,0
145g,0
147,0
147kg,0
149,0
14962055061278877532,0
14C,0
14d,0
14g,0
14mm,0
14mmHg,0
14ng,0
15,0
15%,0
15.19,0
15.31,0
15.5,0
150,0
1500,0
15000,0
1500kcal,0
1500ml,0
15070,0
150cm,0
150g,0
150mg,0
150mg2,0
150ml,0
150mmHg,0
150mmol,0
152,0
153,0
154,0
155,0
155cm,0
156,0
156.5,0
1565,0
157,0
157.5,0
157cm,0
159,0
159.5,0
15ML,0
15cm,0
15g,0
15mL,0
15mSv,0
15mg,0
15min,0
15ml,0
15mmHg,0
15mmhg,0
16,0
16%,0
16.3,0
16.4,0
16.5,0
16.7,0
160,0
1600,0
16000,0
16080,0
160cm,0
160mg,0
160ug,0
162,0
162.5,0
163,0
164,0
165,0
166,0
168.5,0
169.5,0
16kg,0
16mg,0
16mmhg,0
17,0
17%,0
17.1,0
17.42,0
17.5,0
170,0
1700,0
170ml,0
170umol,0
171,0
172,0
173.5,0
174,0
175,0
176,0
177,0
178,0
17800,0
17mg,0
17ml,0
18,0
18%,0
18.5,0
180,0
1800,0
18000,0
1800mg,0
180cm,0
180ml,0
182,0
183cm,0
186,0
187,0
189,0
18HPV,0
18kg,0
18ug,0
